 .azure-pipelines/CI Build.yml                      |   105 -
 .../ClientApp/src/private/components/app/App.js    |   255 +
 .../src/private/components/app/App.test.tsx        |    18 +
 .../ClientApp/src/private/constants/TabTitles.ts   |     7 +
 .../src/private/redux/agentDeploymentSlice.ts      |    64 +
 .../ClientApp/src/private/redux/appQuotaSlice.ts   |   157 +
 .../ClientApp/src/private/redux/endpointSlice.ts   |   137 +
 .../src/private/redux/serviceAuthQuotaSlice.ts     |   178 +
 .../Service/ClientApp/src/private/redux/store.ts   |    18 +
 .../ClientApp/src/private/types/AOAIEndpointDTO.ts |    21 +
 .../ClientApp/src/private/types/AOAIServiceDTO.ts  |    50 +
 .../ClientApp/src/private/types/AgentDeployment.ts |    35 +
 .../ClientApp/src/private/types/Identity.d.ts      |    15 +
 .../private/types/ModelEndpointCreateCommand.ts    |    55 +
 .../private/types/ModelEndpointDeleteCommand.ts    |    10 +
 .../src/private/types/ModelEndpointEditCommand.ts  |    23 +
 .../ClientApp/src/private/types/Namespace.ts       |    34 +
 .../ClientApp/src/private/types/Papyrus.d.ts       |   165 +
 .../ClientApp/src/private/types/PapyrusDTO.d.ts    |   122 +
 .../ClientApp/src/private/types/PapyrusEnums.ts    |    36 +
 .../ClientApp/src/private/types/Permission.d.ts    |    21 +
 .../private/types/QuotaTableContainerV2Types.d.ts  |    93 +
 .../src/Service/ClientApp/src/private/types/SKU.ts |    29 +
 .../ClientApp/src/private/types/SKUServiceDTO.ts   |    26 +
 .../ClientApp/src/private/utils/CustomErrors.js    |    20 +
 .../ClientApp/src/private/utils/exportCsv.ts       |    84 +
 .../ClientApp/src/private/utils/papyrusUtils.ts    |    93 +
 .../ClientApp/src/private/utils/permissionUtils.ts |    54 +
 .../ClientApp/src/private/utils/utils.test.tsx     |    70 +
 .../Service/ClientApp/src/private/utils/utils.tsx  |    48 +
 .../src/Service/ClientApp/src/reportWebVitals.js   |    15 +
 .../src/Service/ClientApp/src/service-worker.js    |    73 +
 .../ClientApp/src/serviceWorkerRegistration.js     |   141 +
 .../src/Service/ClientApp/src/setupProxy.js        |    33 +
 .../src/Service/ClientApp/tailwind.config.js       |    21 +
 .../CodexSite/src/Service/ClientApp/template       |    62 +
 .../CodexSite/src/Service/ClientApp/tsconfig.json  |   117 +
 .../src/Service/ClientApp/webpack.config.js        |   214 +
 .../CodexSite/src/Service/ClientApp/yarn.lock      | 15460 +++++++++
 fleetServices/CodexSite/src/Service/CodexSite.cs   |   139 +
 .../CodexSite/src/Service/Config/Config.ini        |    12 +
 .../src/Service/Config/EnvironmentSetting.cs       |    38 +
 .../src/Service/Config/IEnvironmentSetting.cs      |    23 +
 .../src/Service/Config/ProbeConfiguration.ini      |     3 +
 .../CodexSite/src/Service/Config/Service.ini       |     8 +
 .../src/Service/ConfigSchemas/Config.bond          |    14 +
 .../src/Service/Controllers/ExampleController.cs   |    74 +
 .../Service/Controllers/api/AccessController.cs    |    97 +
 .../Controllers/api/AgentDeploymentsController.cs  |   794 +
 .../Controllers/api/AgentNamespacesController.cs   |   495 +
 .../src/Service/Controllers/api/AoaiController.cs  |   153 +
 .../src/Service/Controllers/api/CodeXController.cs |   127 +
 .../Controllers/api/CodexBasicController.cs        |   129 +
 .../Controllers/api/HelloWorldController.cs        |    28 +
 .../Service/Controllers/api/IdentityController.cs  |    66 +
 .../Service/Controllers/api/PRServiceController.cs |    55 +
 .../Controllers/api/PapyrusConfigController.cs     |   350 +
 .../Controllers/api/PapyrusMetricsController.cs    |   145 +
 .../Controllers/api/PermissionController.cs        |    74 +
 .../Controllers/api/SKUServiceController.cs        |   152 +
 .../Controllers/api/SkillRegistryController.cs     |    60 +
 .../Controllers/api/StressTestController.cs        |   109 +
 .../CodexSite/src/Service/GlobalSuppressions.cs    |     9 +
 .../src/Service/Microsoft.Falcon.CodexSite.csproj  |   127 +
 .../CodexSite/src/Service/Pages/Index.cshtml       |     5 +
 .../CodexSite/src/Service/Pages/Index.cshtml.cs    |    24 +
 .../src/Service/Pages/_OnePortalHome.cshtml        |    81 +
 .../src/Service/Pages/_ViewImports.cshtml          |     1 +
 fleetServices/CodexSite/src/Service/Program.cs     |    24 +
 .../src/Service/Properties/launchSettings.json     |    11 +
 fleetServices/CodexSite/src/Service/Service.json   |    41 +
 fleetServices/CodexSite/src/Service/monitor.json   |    29 +
 fleetServices/CodexSite/src/Service/start.bat      |     1 +
 .../CodexSite/tests/E2ETests/HealthTests.cs        |   238 +
 .../Microsoft.Falcon.CodexSite.E2ETests.csproj     |    35 +
 .../tests/E2ETests/PapyrusConfigPRServiceTests.cs  |   349 +
 fleetServices/CodexSite/tests/E2ETests/TestUtil.cs |    19 +
 .../FunctionalTests/ExampleControllerTests.cs      |    36 +
 .../tests/FunctionalTests/FalconApiTests.cs        |    52 +
 ...crosoft.Falcon.CodexSite.FunctionalTests.csproj |    33 +
 .../CodexSite/tests/FunctionalTests/TestsBase.cs   |    50 +
 .../tests/FunctionalTests/UnitOfCodeXTest.cs       |    34 +
 .../NightwatchTests/KeepAliveControllerTests.cs    |    56 +
 ...crosoft.Falcon.CodexSite.NightwatchTests.csproj |    31 +
 .../tests/NightwatchTests/NightWatch.json          |    12 +
 .../tests/TestUtils/ServiceInitialization.cs       |    68 +
 .../CodexSite/tests/TestUtils/TestUtils.csproj     |    23 +
 .../CodexSite/tests/UnitTests/ACL/ACLTest.cs       |    63 +
 .../Controllers/ExampleControllerTests.cs          |    40 +
 .../Controllers/PapyrusMetricsControllerTests.cs   |   180 +
 .../Controllers/PermissionControllerTests.cs       |   123 +
 .../Controllers/StressTestControllerTests.cs       |    97 +
 .../UnitTests/Core/AppIdToProductResolverTests.cs  |   286 +
 .../UnitTests/Core/GlobalLoadBalancerConfig.json   |   192 +
 .../UnitTests/Core/Jsons/Adav2Webdata_webdata.json |    54 +
 .../Core/Jsons/BgmLabelingTrt_online.json          |    48 +
 .../UnitTests/Core/Jsons/BgmLabeling_online.json   |    49 +
 .../tests/UnitTests/Core/Jsons/BingLLM_batch.json  |    61 +
 .../UnitTests/Core/Jsons/CodexQnA_online.json      |    58 +
 .../UnitTests/Core/Jsons/DSRM_copilotsearch.json   |    82 +
 .../tests/UnitTests/Core/Jsons/DV3_online.json     |   179 +
 .../tests/UnitTests/Core/Jsons/Dalle_online.json   |    98 +
 .../Jsons/DeepRank-AnswerMatching_picasso.json     |    93 +
 .../Core/Jsons/DeepSeek-MAI-R1-V2-fp8_Eval.json    |    34 +
 .../Core/Jsons/DeepSeek-MAI-V3_CopilotSearch.json  |    34 +
 .../UnitTests/Core/Jsons/DeepSeekV3_eval.json      |    51 +
 .../UnitTests/Core/Jsons/DefensiveLTC_online.json  |    98 +
 .../Core/Jsons/DefensiveLTCvNext_online.json       |    98 +
 .../UnitTests/Core/Jsons/Delphi-V7_online.json     |    94 +
 .../UnitTests/Core/Jsons/Delphi-exp1_online.json   |   106 +
 .../UnitTests/Core/Jsons/Delphi-exp2_online.json   |    94 +
 .../UnitTests/Core/Jsons/DelphiV4-471_online.json  |    82 +
 .../UnitTests/Core/Jsons/DelphiV4-47_online.json   |    82 +
 .../UnitTests/Core/Jsons/GPT4o1120_batch.json      |   517 +
 .../tests/UnitTests/Core/Jsons/GPT4o1120_bing.json |   252 +
 .../tests/UnitTests/Core/Jsons/GPT4o1120_eval.json |    35 +
 .../Core/Jsons/GPT4oMini_CopilotSearch.json        |    59 +
 .../UnitTests/Core/Jsons/GPT4oMini_batch.json      |   142 +
 .../UnitTests/Core/Jsons/GPT4oMini_online.json     |   156 +
 .../UnitTests/Core/Jsons/GPT4oMini_picasso.json    |    64 +
 .../UnitTests/Core/Jsons/GPT4oVision_batch.json    |   185 +
 .../UnitTests/Core/Jsons/GPT4oVision_bing.json     |    62 +
 .../tests/UnitTests/Core/Jsons/GPT4o_localdev.json |    38 +
 ...AnswerMatching_TitleRewrite_v2_auth_online.json |   100 +
 .../tests/UnitTests/Core/Jsons/GlowHD_online.json  |    58 +
 .../Core/Jsons/GlowMT_1_Streaming_online.json      |    58 +
 .../UnitTests/Core/Jsons/GlowMT_1_online.json      |    58 +
 .../Core/Jsons/GlowMT_Streaming_online.json        |    89 +
 .../tests/UnitTests/Core/Jsons/GlowMT_online.json  |    58 +
 .../tests/UnitTests/Core/Jsons/GlowST_online.json  |    58 +
 .../UnitTests/Core/Jsons/GlowTLDR_online.json      |    58 +
 .../Core/Jsons/Gpt-Image-1P5_picasso.json          |    41 +
 .../UnitTests/Core/Jsons/Gpt-Image-1_Bing.json     |    62 +
 .../UnitTests/Core/Jsons/Gpt-Image-1_picasso.json  |    68 +
 .../Core/Jsons/MAI2ChatSPStable_picasso.json       |    54 +
 .../Core/Jsons/MAI2ChatStable_picasso.json         |    54 +
 .../Core/Jsons/MAI2LMArenaV3Stable_picasso.json    |    54 +
 .../MAIBLMArenaRC2v24CloverStable_picasso.json     |    41 +
 .../Core/Jsons/MAIBLMArenaRC3ajStable_picasso.json |    41 +
 .../Core/Jsons/MAIBLMArenaRC3mStable_picasso.json  |    54 +
 .../UnitTests/Core/Jsons/MAILMArena1_picasso.json  |    41 +
 .../UnitTests/Core/Jsons/MAILMArena2_picasso.json  |    41 +
 .../UnitTests/Core/Jsons/MAILMArena8_picasso.json  |    41 +
 .../UnitTests/Core/Jsons/MAILMArena9_picasso.json  |    41 +
 .../Jsons/MAIMangoAPIV1ImageGenerate_picasso.json  |    39 +
 .../Core/Jsons/MAIMangoHighlightBox_picasso.json   |    38 +
 .../Jsons/MAIMangoLabsTrellisStaging_picasso.json  |    38 +
 .../Core/Jsons/MAIMangoLabsTrellis_picasso.json    |    38 +
 .../Jsons/MAIMangoMuseBleedingEdgeWS_picasso.json  |    38 +
 .../Core/Jsons/MAIMangoMuseQuakeIIWS_picasso.json  |    38 +
 .../Core/Jsons/MAIMangoPredictClick_picasso.json   |    38 +
 .../Core/Jsons/MAIMangoSafetyFateV7_picasso.json   |    76 +
 .../Core/Jsons/MAIMangoTaskDrift_picasso.json      |    40 +
 ...IMangoToolMemoryClassifierLoadTest_picasso.json |    40 +
 ...AIMangoToolMemoryEmbeddingLoadTest_picasso.json |    40 +
 .../Core/Jsons/MAIMangoToolNavSignal_picasso.json  |    67 +
 .../MAIMangoToolReductionLoadTest_picasso.json     |    40 +
 .../Core/Jsons/MAIMangoV1ClassifyRAI_picasso.json  |    38 +
 .../UnitTests/Core/Jsons/MAIMangoVASA_picasso.json |    38 +
 .../UnitTests/Core/Jsons/MAIMango_picasso.json     |    45 +
 .../Jsons/MAINavsignalStable_CopilotSearch.json    |    80 +
 .../Core/Jsons/MAIVoice0PodcastFlight_picasso.json |    38 +
 .../Core/Jsons/MAIVoice0PodcastStable_picasso.json |    48 +
 ...MAIVoice0PromptedTTSStableLoadTest_picasso.json |    38 +
 .../Jsons/MAIVoice0PromptedTTSStable_picasso.json  |    48 +
 .../Core/Jsons/MaiSafetyFateV7_picasso.json        |    41 +
 .../UnitTests/Core/Jsons/MockModel_GLB_eval.json   |    53 +
 .../tests/UnitTests/Core/Jsons/O3Mini_batch.json   |    93 +
 .../tests/UnitTests/Core/Jsons/O3Mini_eval.json    |    51 +
 .../Qwen-3-Embedding-0.6B-Offline_picasso.json     |    41 +
 .../Qwen-3-Embedding-0.6B-Online_picasso.json      |    41 +
 .../UnitTests/Core/Jsons/StressTest_online.json    |    38 +
 .../SyndicationAPI-TextToText-ModelF_ChinaAI.json  |    45 +
 .../Core/Jsons/asqglow_gptq_8bit_online.json       |    82 +
 .../Jsons/audio-completions-green_picasso.json     |    45 +
 .../Jsons/audio-completions-purple_picasso.json    |   129 +
 .../Jsons/audio-completions-yellow_picasso.json    |    81 +
 .../audio-vision-completions-green_picasso.json    |    40 +
 .../audio-vision-completions-purple_picasso.json   |    76 +
 .../audio-vision-completions-yellow_picasso.json   |    76 +
 .../computer-use-preview-2025-03-11_picasso.json   |    40 +
 ...puter-use-shishito-2025-07-08-hapi_picasso.json |    49 +
 .../computer-use-shishito-2025-07-08_picasso.json  |    44 +
 .../cot-summarizer-2025-05-27-hapi_picasso.json    |    65 +
 .../Jsons/cot-summarizer-2025-05-27_picasso.json   |    65 +
 .../cot-summarizer-2025-06-16-hapi_picasso.json    |    49 +
 .../Jsons/cot-summarizer-2025-06-16_picasso.json   |    49 +
 .../Core/Jsons/deepseek-r1-0528_batch.json         |   190 +
 .../Core/Jsons/deepseek-r1-0528_eval.json          |    86 +
 .../Core/Jsons/deepseek-v3-0324-coding_batch.json  |    60 +
 .../Core/Jsons/deepseek-v3-0324-ft_Bing.json       |    34 +
 .../Core/Jsons/deepseek-v3-0324_batch.json         |   187 +
 .../Core/Jsons/deepseek-v3-0324_eval.json          |    46 +
 .../Core/Jsons/deepseek-v31-2025-08_batch.json     |    52 +
 .../Core/Jsons/gpt-41-2025-04-14_eval.json         |    34 +
 ...gpt-41-mini-longco-2025-04-14-hapi_picasso.json |    40 +
 .../gpt-41-mini-longco-2025-04-14_picasso.json     |    40 +
 .../gpt-41-mini-shortco-2025-04-14-hapi_bing.json  |    56 +
 ...pt-41-mini-shortco-2025-04-14-hapi_picasso.json |    50 +
 .../Jsons/gpt-41-mini-shortco-2025-04-14_bing.json |    78 +
 .../Jsons/gpt-41-mini-shortco-2025-04-14_eval.json |    34 +
 .../gpt-41-mini-shortco-2025-04-14_picasso.json    |    56 +
 ...pt-41-mini-shortco-2025-04-14_picassobatch.json |    40 +
 .../Core/Jsons/gpt-41-nano-2025-04-14_eval.json    |    34 +
 .../gpt-41-shortco-2025-04-14-hapi_picasso.json    |    43 +
 .../Jsons/gpt-41-shortco-2025-04-14_batch.json     |    73 +
 .../Core/Jsons/gpt-41-shortco-2025-04-14_bing.json |    57 +
 .../Jsons/gpt-41-shortco-2025-04-14_picasso.json   |    48 +
 .../gpt-4o-gg-3-replicas-harmony_picasso.json      |   164 +
 .../Jsons/gpt-4o-gg-3-replicas_mairesearch.json    |    54 +
 .../Core/Jsons/gpt-4o-gg-3-replicas_picasso.json   |   122 +
 .../Core/Jsons/gpt-4o-gg-canary-hapi_picasso.json  |    52 +
 .../Core/Jsons/gpt-4o-gg-canary_picasso.json       |    40 +
 .../Core/Jsons/gpt-4o-gg-vision-aoai_picasso.json  |    50 +
 .../Core/Jsons/gpt-4o-gg-vision_picasso.json       |    97 +
 .../Core/Jsons/gpt-5-2025-08-07_Eval.json          |    39 +
 .../Core/Jsons/gpt-5-chat-2025-10-03_Eval.json     |    33 +
 .../gpt-5-chat-shortco-2025-08-07-hapi_Batch.json  |    56 +
 .../Jsons/gpt-5-chat-shortco-2025-08-07_Eval.json  |    34 +
 .../Jsons/gpt-5-chat-shortco-2025-08-07_batch.json |   270 +
 .../Jsons/gpt-5-chat-shortco-2025-08-07_bing.json  |   161 +
 ...5-chat-txt-shortco-2025-08-15-hapi_picasso.json |    57 +
 .../Core/Jsons/gpt-5-codex-2025-09-11_Eval.json    |    35 +
 ...cotea-input-safety-classifier-hapi_picasso.json |    65 +
 ...pt-5-cotea-input-safety-classifier_picasso.json |    65 +
 ...vv06-output-safety-classifier-hapi_picasso.json |    65 +
 ...scot-vv06-output-safety-classifier_picasso.json |    65 +
 .../gpt-5-mini-chat-shortco-2025-08-07_Batch.json  |   127 +
 .../gpt-5-mini-chat-shortco-2025-08-07_Bing.json   |   116 +
 ...mini-chat-shortco-2025-08-07_copilotsearch.json |    52 +
 ...-reasoning-shortco-2025-08-07-hapi_picasso.json |    45 +
 ...t-5-mini-reasoning-shortco-2025-08-07_bing.json |    34 +
 ...-mini-reasoning-shortco-2025-08-07_picasso.json |    40 +
 .../Jsons/gpt-5-mini-shortco-2025-08-07_Eval.json  |    34 +
 .../Jsons/gpt-5-nano-shortco-2025-08-07_Eval.json  |    34 +
 ...-reasoning-shortco-2025-07-25-hapi_picasso.json |    65 +
 ...gpt-5-reasoning-shortco-2025-07-25_picasso.json |    65 +
 .../gpt-5-reasoning-shortco-2025-08-07_Batch.json  |   123 +
 .../gpt-5-safety-m4-bio-v10-hapi_picasso.json      |    65 +
 .../Jsons/gpt-5-safety-m4-bio-v10_picasso.json     |    65 +
 ...afeberry-bioweapon-classifier-hapi_picasso.json |    65 +
 ...ety-safeberry-bioweapon-classifier_picasso.json |    65 +
 ...witcher-capability-2025-08-05-hapi_picasso.json |    58 +
 ...t-5-switcher-capability-2025-08-05_picasso.json |    65 +
 ...-5-switcher-intent-2025-07-25-hapi_picasso.json |    58 +
 .../gpt-5-switcher-intent-2025-07-25_picasso.json  |    65 +
 .../gpt-5-vision-shortco-2025-08-07_Batch.json     |   146 +
 .../gpt-5-vision-shortco-2025-08-07_Bing.json      |    71 +
 .../Jsons/gpt-image-gen-1-2025-04-15_eval.json     |    34 +
 .../Core/Jsons/gpt-oss-120b-2025-08_Eval.json      |    33 +
 .../Core/Jsons/kimi-k2-2025-07-coding_batch.json   |    57 +
 .../Core/Jsons/mai-1p5-safetyfate_picasso.json     |    49 +
 .../UnitTests/Core/Jsons/mai-image-1_Bing.json     |    52 +
 .../Core/Jsons/o3-2025-04-16_MAIResearch.json      |    52 +
 .../UnitTests/Core/Jsons/o3-2025-04-16_eval.json   |    40 +
 .../Core/Jsons/o4-mini-2025-04-16_MAIResearch.json |    45 +
 .../Core/Jsons/o4-mini-2025-04-16_eval.json        |    47 +
 .../Core/Jsons/o4-mini-2025-04-16_picasso.json     |    47 +
 ...ulation-suggestionchips-slm-model1_picasso.json |   157 +
 .../Core/Jsons/qwen-3-toolreducerv3_picasso.json   |    69 +
 .../Core/Jsons/qwen3-coder-480b-2025-07_batch.json |    42 +
 .../Core/Jsons/spamslm_v1_1_mixtral_ray_eval.json  |    46 +
 .../Core/Jsons/stresstest-mai-image-1_Bing.json    |    40 +
 .../tests/UnitTests/Core/Jsons/test_eval.json      |    35 +
 .../yolophi3p5-highlightbox-flight_picasso.json    |    52 +
 .../Jsons/yolophi3p5-highlightbox_picasso.json     |    48 +
 .../yolophi3p5-predictclick-flight_picasso.json    |    52 +
 .../Jsons/yolophi3p5-predictclick_picasso.json     |    52 +
 .../tests/UnitTests/Core/MdmQueryHelperTests.cs    |    92 +
 .../UnitTests/Core/MicrosoftGraphApiClientTests.cs |   127 +
 .../tests/UnitTests/Core/ModelClientConfig.ini     |  4445 +++
 .../Core/PapyrusConfigChangeValidatorTests.cs      |  1255 +
 .../UnitTests/Core/PapyrusConfigCommandTests.cs    |   359 +
 .../UnitTests/Core/PapyrusConfigManualTests.cs     |    68 +
 .../UnitTests/Core/RolePermissionServiceTests.cs   |   253 +
 .../tests/UnitTests/Core/ServiceRegistry.json      |  2122 ++
 .../UnitTests/Core/Util/JsonObjectExtensionTest.cs |    51 +
 .../UnitTests/Core/ValidateChangeSetGuidsTests.cs  |   137 +
 .../tests/UnitTests/CountersInitializer.cs         |    41 +
 .../UnitTests/Identity/IdentityManagerTest.cs      |    62 +
 .../CodexSite/tests/UnitTests/MCPM/McpmDataTest.cs |   148 +
 .../Microsoft.Falcon.CodexSite.UnitTests.csproj    |    48 +
 .../tests/UnitTests/Mocks/MockedAOAIClient.cs      |    69 +
 .../tests/UnitTests/Mocks/MockedCodexService.cs    |    86 +
 .../UnitTests/Mocks/MockedPapyrusConfigService.cs  |   114 +
 .../tests/UnitTests/Mocks/MockedUnitOfCodeX.cs     |    83 +
 .../CodexUpdater/ClusterFleetExtension.json        |    23 +
 fleetServices/CodexUpdater/Codex.Updater.sln       |   173 +
 fleetServices/CodexUpdater/Directory.Build.props   |    44 +
 fleetServices/CodexUpdater/Readme.md               |     1 +
 .../patches/aadpodidentity-AzureIdentity.yaml      |     9 +
 .../aadpodidentity-AzureIdentityBinding.yaml       |     8 +
 .../clusterfleet/patches/deployment-patch.yaml     |    54 +
 .../clusterfleet/patches/jit-role-binding.yaml     |    13 +
 .../kustomize/clusterfleet/patches/jit-role.yaml   |    21 +
 .../clusterfleet/patches/kustomization.yaml        |    12 +
 .../CodexUpdater/src/Service/Codex.Updater.csproj  |    67 +
 .../src/Service/CodexUpdaterService.cs             |   224 +
 .../src/Service/Config/ProbeConfiguration.ini      |     3 +
 .../CodexUpdater/src/Service/GlobalSuppressions.cs |     7 +
 fleetServices/CodexUpdater/src/Service/Program.cs  |    63 +
 .../src/Service/Properties/launchSettings.json     |    11 +
 .../CodexUpdater/src/Service/Service.json          |    42 +
 fleetServices/CodexUpdater/src/Service/Startup.cs  |   150 +
 fleetServices/CodexUpdater/src/Service/start.bat   |     1 +
 fleetServices/EQTaskSubmitter/.editorconfig        |     7 +
 .../EQTaskSubmitter/ClusterFleetExtension.json     |    28 +
 .../EQTaskSubmitter/Directory.Build.props          |    44 +
 fleetServices/EQTaskSubmitter/EqTaskSubmitter.sln  |   205 +
 fleetServices/EQTaskSubmitter/Readme.md            |    91 +
 .../clusterfleet/overlays/dev/configmap-dev.yaml   |    44 +
 .../clusterfleet/overlays/dev/kustomization.yaml   |    14 +
 .../clusterfleet/overlays/prod/configmap-prod.yaml |    44 +
 .../clusterfleet/overlays/prod/kustomization.yaml  |    14 +
 .../overlays/stage/configmap-stage.yaml            |    44 +
 .../clusterfleet/overlays/stage/kustomization.yaml |    14 +
 .../patches/aadpodidentity-AzureIdentity.yaml      |     9 +
 .../aadpodidentity-AzureIdentityBinding.yaml       |     8 +
 .../clusterfleet/patches/deployment-patch.yaml     |    64 +
 .../clusterfleet/patches/jit-role-binding.yaml     |    13 +
 .../kustomize/clusterfleet/patches/jit-role.yaml   |    21 +
 .../clusterfleet/patches/kustomization.yaml        |    12 +
 .../EQTaskSubmitter/src/Service/CHANGELOG.md       |     8 +
 .../src/Service/Config/ProbeConfiguration.ini      |     3 +
 .../src/Service/EQTaskSubmitterService.cs          |   163 +
 .../src/Service/IUnitOfWorkFactory.cs              |    21 +
 .../src/Service/OnePortalTemplate.Server.http      |     6 +
 .../EQTaskSubmitter/src/Service/Program.cs         |    55 +
 .../src/Service/Properties/launchSettings.json     |    11 +
 .../EQTaskSubmitter/src/Service/Service.csproj     |    38 +
 .../EQTaskSubmitter/src/Service/Service.json       |    40 +
 .../EQTaskSubmitter/src/Service/Startup.cs         |   332 +
 .../EQTaskSubmitter/src/Service/Table.sql          |   194 +
 .../src/Service/UnitOfWorkFactory.cs               |    41 +
 .../src/Service/appsettings.Development.json       |     8 +
 .../EQTaskSubmitter/src/Service/appsettings.json   |    49 +
 .../EQTaskSubmitter/src/Service/start.bat          |     1 +
 fleetServices/EqSite/.editorconfig                 |     7 +
 fleetServices/EqSite/ClusterFleetExtension.json    |    28 +
 fleetServices/EqSite/Directory.Build.props         |    44 +
 fleetServices/EqSite/Directory.Packages.props      |    53 +
 fleetServices/EqSite/EQSITE_ARCHITECTURE.md        |  1090 +
 .../EqSite/Eq.ViewModel/Eq.ViewModel.csproj        |    11 +
 .../EqSite/Eq.ViewModel/FailureDetailJsonResult.cs |    50 +
 .../Eq.ViewModel/FilterParams/ActiveJobParams.cs   |   102 +
 .../FilterParams/BlackListRuleParams.cs            |    85 +
 .../Eq.ViewModel/FilterParams/BlockedJobParams.cs  |    97 +
 .../Eq.ViewModel/FilterParams/CancelItemParams.cs  |    86 +
 .../FilterParams/FinishedJobsParams.cs             |   133 +
 .../Eq.ViewModel/FilterParams/ZombieJobParams.cs   |    68 +
 fleetServices/EqSite/Eq.ViewModel/JobDetails.cs    |   167 +
 fleetServices/EqSite/Eq.ViewModel/ReproParams.cs   |    54 +
 .../ActiveJobResponse_Block.txt                    |   196 +
 .../BlackListRuleGenerator/ActiveScrapeInfoTest.cs |   103 +
 .../BlackListRuleFactoryTest.cs                    |    44 +
 ...ontrolAndTreatmentBlackListRuleGeneratorTest.cs |   131 +
 .../EqCore.Task.UnitTests.csproj                   |    59 +
 .../TaskRunners/FreshRollingSetTaskRunnerTests.cs  |   374 +
 .../TaskRunners/JobCancellerTaskRunnerTests.cs     |   100 +
 .../TaskRunners/MonitorJobTaskRunnerTests.cs       |   113 +
 .../TaskRunners/MonitorNewEngineTaskRunnerTest.cs  |   276 +
 .../TaskRunners/MultActiveJobAPIResponse.txt       |   644 +
 .../TaskRunners/MultActiveJobAPIResponse2.txt      |   644 +
 .../TaskRunners/NewJobBlockerTaskRunnerTests.cs    |   397 +
 .../QuerySetToRequestFileConverterTests.cs         |    60 +
 .../TaskRunners/ReproServiceTests.cs               |    80 +
 .../TaskRunners/RunningJobCancelTaskRunnerTest.cs  |   332 +
 .../TaskRunners/StatusFileGeneratorTests.cs        |    45 +
 .../TaskRunners/TaskScheduleRecordServiceTest.cs   |    77 +
 .../ZombieJobDetectorTaskRunnerTests.cs            |   104 +
 .../EqCore.Task.UnitTests/TaskRunners/test.xml     | 32606 +++++++++++++++++++
 .../Utility/XMLDocumentFunctionsTests.cs           |    49 +
 .../monitor-full-2020-6-2-fusionTest-req.xml       |    11 +
 .../newengine/monitor-full-2020-6-2clean-req.xml   |    11 +
 .../newengine/monitor-full-2020-6-kafka-req.xml    |    11 +
 .../monitor-newengine-full-2020-6-req.xml          |    11 +
 .../eqdata/monitor-full-2020-6-req.xml             |    11 +
 .../BlackListRuleGenerator/ActiveScrapeInfo.cs     |   129 +
 .../BlackListGeneratorTypeEnum.cs                  |    24 +
 .../BlackListRuleGenerator/BlackListRuleFactory.cs |    68 +
 .../BlackListRuleFactoryConfig.cs                  |    27 +
 .../BlackListRuleGenerator.cs                      |    42 +
 .../IBlackListRuleGenerator.cs                     |    22 +
 ...eenControlAndTreatmentBlackListRuleGenerator.cs |   205 +
 .../LargeDiffBetweenControlAndTreatmentSetting.cs  |    64 +
 .../EqSite/EqCore.Task/EqCore.Task.csproj          |    12 +
 .../EqCore.Task/Factory/ITaskRunnerFactory.cs      |    22 +
 .../EqCore.Task/Factory/TaskRunnerFactory.cs       |   119 +
 .../BlackListRuleGeneratorConfiguration.cs         |    25 +
 .../BlackListRuleGeneratorTaskRunner.cs            |    89 +
 .../TaskRunners/CleanUpOldDataTaskRunner.cs        |   131 +
 .../CleanUpOldDataTaskRunnerConfiguration.cs       |    28 +
 .../EqCore.Task/TaskRunners/ConfigTaskRunner.cs    |    49 +
 .../TaskRunners/DummyIntegrationTaskRunner.cs      |    45 +
 .../TaskRunners/FreshRollingSetTaskRunner.cs       |   129 +
 .../FreshRollingSetTaskRunnerConfiguration.cs      |    86 +
 .../EqSite/EqCore.Task/TaskRunners/ITaskRunner.cs  |    22 +
 .../TaskRunners/JobCancellerConfiguration.cs       |    24 +
 .../TaskRunners/JobCancellerTaskRunner.cs          |   117 +
 .../TaskRunners/MonitorJobBaseTaskConfiguration.cs |    99 +
 .../TaskRunners/MonitorJobBaseTaskRunner.cs        |   419 +
 .../MonitorJobNewEngineJobTaskRunner.cs            |   235 +
 .../MonitorJobNewEngineTaskConfiguration.cs        |    37 +
 .../TaskRunners/MonitorJobTaskConfiguration.cs     |    24 +
 .../TaskRunners/MonitorJobTaskRunner.cs            |    94 +
 .../TaskRunners/NewJobBlockerConfiguration.cs      |    29 +
 .../TaskRunners/NewJobBlockerTaskRunner.cs         |   310 +
 .../RunningJobCancelJudgerConfiguration.cs         |    20 +
 .../TaskRunners/RunningJobCancelTaskRunner.cs      |   151 +
 .../TaskRunners/TaskConfigurationBase.cs           |    24 +
 .../TaskRunners/ZombieJobDetectorTaskRunner.cs     |   193 +
 .../ZombieJobDetectorTaskRunnerConfiguration.cs    |    50 +
 .../ThreadPool/ITaskThreadPoolContext.cs           |    69 +
 .../EqCore.Task/ThreadPool/TaskThreadPool.cs       |   140 +
 .../EqCore.Task/ThreadPool/TaskThreadPoolItem.cs   |   291 +
 .../EqSite/EqCore.Task/Utility/IInitializable.cs   |    18 +
 .../Utility/QuerySetToRequestFileConverter.cs      |   430 +
 .../EqCore.Task/Utility/StatusFileGenerator.cs     |   106 +
